Perqueue key:   4
Code:           /home/energy/mahpe/Published_code/autocPaiNN/workflow/simulation.py
User Arguments: {'cfg': 'config.toml', 'run_list': "['NaCoPO4', 'NaFePO4', 'NaMnPO4', 'NaNiPO4', 'NaFePO4_NEB']", 'pq_dwg_width': 5}
PQ Arguments:   {'pq_iteration': [0], 'pq_index': [4]}
------------------------------------------------------------------------------

/home/energy/mahpe/Published_code/autocPaiNN
/home/energy/mahpe/Published_code/autocPaiNN/Example/train/iter_0
Using ensemble of cPaiNN models
-1093.6123046875
{'energy': -1093.6123046875, 'forces': array([[ 7.12824258e-05,  2.77897436e-03,  2.17112503e-03],
       [-3.47784633e-04,  2.05981894e-04,  1.32060028e-04],
       -0.05706768, -0.05596803, -0.0555128 , -0.01443278, -0.01626015,
       -0.01985041, -0.01677052, -0.0208473 , -0.02329309, -0.02414959,
       -0.02124371, -0.05713465, -0.05383478, -0.05537592, -0.05630247,
       -0.05454043, -0.05720263, -0.05598877, -0.0541843 , -0.01850019,
       -0.01649137, -0.07110773, -0.01720597, -0.02083188, -0.02855325,
       -0.02407149, -0.07698528, -0.05700118, -0.05518869, -0.05721153,
       -0.05709046, -0.05514802, -0.05872662, -0.06098347, -0.05420111,
       -0.01422504, -0.01623818, -0.01870171, -0.01677185, -0.02085181,
       -0.02332859, -0.02415367, -0.0215369 , -0.05675406, -0.05385212,
       -0.05493357, -0.05621822, -0.05416511, -0.05715225, -0.05584936,
       -0.05415499, -0.01422447, -0.0162376 , -0.01867523, -0.01678675,
       -0.02085157, -0.02332852, -0.02415665, -0.02147878, -0.05675356,
       -0.05386179, -0.05494255, -0.05588396, -0.05404748, -0.0571536 ,
       -0.05584699, -0.05415756], dtype=float32), 'ensemble': {'energy_var': 0.0, 'forces_var': array([[0.0000000e+00, 5.4210109e-20, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [3.3881318e-21, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 5.4210109e-20, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 1.3552527e-20, 0.0000000e+00],
       [0.0000000e+00, 5.4210109e-20, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 1.3552527e-20, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 5.4210109e-20, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 1.3552527e-20, 0.0000000e+00],
       [0.0000000e+00, 5.4210109e-20, 0.0000000e+00],
       [0.0000000e+00, 2.1684043e-19, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [3.3881318e-21, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 3.3881318e-21, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [8.6736174e-19, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [8.6736174e-19, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [8.6736174e-19, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 1.3552527e-20, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [8.6736174e-19, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [8.6736174e-19, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [5.4210109e-20, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 8.6736174e-19],
       [0.0000000e+00, 1.3552527e-20, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 8.6736174e-19],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [2.1684043e-19, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 1.3552527e-20, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [2.1684043e-19, 0.0000000e+00, 0.0000000e+00],
       [2.1684043e-19, 0.0000000e+00, 8.6736174e-19],
       [0.0000000e+00, 2.1684043e-19, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 8.6736174e-19],
       [0.0000000e+00, 1.3552527e-20, 8.6736174e-19],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 8.6736174e-19],
       [0.0000000e+00, 0.0000000e+00, 8.6736174e-19],
       [0.0000000e+00, 1.3552527e-20, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 1.3552527e-20, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 1.3552527e-20, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 3.4694470e-18],
       [0.0000000e+00, 0.0000000e+00, 1.3877788e-17],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 1.3877788e-17],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 8.6736174e-19, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 2.1175824e-22, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 3.4694470e-18],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 1.3877788e-17],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 1.3877788e-17],
       [8.6736174e-19, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 1.3552527e-20, 8.6736174e-19],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 1.3552527e-20, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 5.4210109e-20, 3.4694470e-18],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 1.3877788e-17],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 1.3877788e-17],
       [0.0000000e+00, 8.6736174e-19, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 8.6736174e-19, 0.0000000e+00],
       [0.0000000e+00, 5.4210109e-20, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [8.6736174e-19, 0.0000000e+00, 1.3877788e-17],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 1.3552527e-20, 3.4694470e-18],
       [0.0000000e+00, 1.3552527e-20, 3.4694470e-18],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 1.3877788e-17],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 1.3877788e-17],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 8.6736174e-19],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 1.3552527e-20, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 3.4694470e-18],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 1.3877788e-17],
       [0.0000000e+00, 0.0000000e+00, 1.3877788e-17],
       [0.0000000e+00, 0.0000000e+00, 1.3877788e-17],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00]], dtype=float32), 'forces_l2_var': array([5.4210109e-20, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 8.6736174e-19, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 8.6736174e-19, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 8.6736174e-19, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 1.3877788e-17,
       1.3877788e-17, 0.0000000e+00, 1.3877788e-17, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 1.3877788e-17, 0.0000000e+00,
       0.0000000e+00, 3.4694470e-18, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 3.4694470e-18, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 1.3877788e-17,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 1.3877788e-17,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       3.4694470e-18, 0.0000000e+00, 0.0000000e+00, 3.4694470e-18,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 1.3877788e-17,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 3.4694470e-18,
       3.4694470e-18, 3.4694470e-18, 0.0000000e+00, 0.0000000e+00,
       3.4694470e-18, 3.4694470e-18, 3.4694470e-18, 1.3877788e-17,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       1.3877788e-17, 1.3877788e-17, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       3.4694470e-18, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       1.3877788e-17, 1.3877788e-17, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00], dtype=float32), 'stress_var': array([[3.3881318e-21, 0.0000000e+00, 1.3234890e-23],
       [0.0000000e+00, 0.0000000e+00, 0.0000000e+00],
       [0.0000000e+00, 5.1698788e-26, 0.0000000e+00]], dtype=float32), 'magmom_var': array([3.5527137e-15, 0.0000000e+00, 3.5527137e-15, 3.5527137e-15,
       3.5527137e-15, 0.0000000e+00, 3.5527137e-15, 0.0000000e+00,
       3.5527137e-15, 0.0000000e+00, 3.5527137e-15, 0.0000000e+00,
       3.5527137e-15, 3.5527137e-15, 3.5527137e-15, 3.5527137e-15,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 3.5527137e-15,
       3.5527137e-15, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 8.6736174e-19, 0.0000000e+00,
       0.0000000e+00, 8.6736174e-19, 8.6736174e-19, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 1.3877788e-17,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 1.3877788e-17,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 1.3877788e-17, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 5.5511151e-17,
       5.5511151e-17, 5.5511151e-17, 5.5511151e-17, 5.5511151e-17,
       5.5511151e-17, 5.5511151e-17, 5.5511151e-17, 5.5511151e-17,
       5.5511151e-17, 5.5511151e-17, 5.5511151e-17, 5.5511151e-17,
       5.5511151e-17, 5.5511151e-17, 5.5511151e-17, 5.5511151e-17,
       5.5511151e-17, 5.5511151e-17, 5.5511151e-17, 5.5511151e-17,
       5.5511151e-17, 5.5511151e-17, 5.5511151e-17, 0.0000000e+00,
       5.5511151e-17, 5.5511151e-17, 5.5511151e-17, 5.5511151e-17,
       5.5511151e-17, 5.5511151e-17, 5.5511151e-17, 5.5511151e-17,
       5.5511151e-17, 5.5511151e-17, 5.5511151e-17, 5.5511151e-17,
       5.5511151e-17, 5.5511151e-17, 5.5511151e-17, 5.5511151e-17,
       5.5511151e-17, 5.5511151e-17, 5.5511151e-17, 5.5511151e-17,
       5.5511151e-17, 5.5511151e-17, 5.5511151e-17, 0.0000000e+00,
       5.5511151e-17, 0.0000000e+00, 5.5511151e-17, 5.5511151e-17,
       5.5511151e-17, 5.5511151e-17, 0.0000000e+00, 5.5511151e-17,
       5.5511151e-17, 0.0000000e+00, 5.5511151e-17, 0.0000000e+00,
       5.5511151e-17, 0.0000000e+00, 5.5511151e-17, 5.5511151e-17,
       5.5511151e-17, 5.5511151e-17, 5.5511151e-17, 5.5511151e-17,
       5.5511151e-17, 5.5511151e-17, 5.5511151e-17, 5.5511151e-17,
       5.5511151e-17, 5.5511151e-17, 5.5511151e-17, 5.5511151e-17,
       5.5511151e-17, 5.5511151e-17, 5.5511151e-17, 5.5511151e-17,
       5.5511151e-17, 5.5511151e-17, 5.5511151e-17, 5.5511151e-17,
       5.5511151e-17, 5.5511151e-17, 5.5511151e-17, 5.5511151e-17,
       5.5511151e-17, 5.5511151e-17, 5.5511151e-17, 5.5511151e-17,
       0.0000000e+00, 0.0000000e+00, 5.5511151e-17], dtype=float32), 'bader_charge_var': array([0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 8.8817842e-16, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 8.8817842e-16, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 2.2204460e-16, 0.0000000e+00,
       0.0000000e+00, 2.2204460e-16, 2.2204460e-16, 2.2204460e-16,
       2.2204460e-16, 0.0000000e+00, 2.2204460e-16, 2.2204460e-16,
       0.0000000e+00, 2.2204460e-16, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 2.2204460e-16, 2.2204460e-16, 2.2204460e-16,
       2.2204460e-16, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       3.4694470e-18, 3.4694470e-18, 0.0000000e+00, 1.3877788e-17,
       0.0000000e+00, 0.0000000e+00, 1.3877788e-17, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       3.4694470e-18, 3.4694470e-18, 0.0000000e+00, 0.0000000e+00,
       1.3877788e-17, 1.3877788e-17, 0.0000000e+00, 1.3877788e-17,
       0.0000000e+00, 1.3877788e-17, 1.3877788e-17, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 3.4694470e-18,
       0.0000000e+00, 3.4694470e-18, 0.0000000e+00, 1.3877788e-17,
       0.0000000e+00, 0.0000000e+00, 1.3877788e-17, 0.0000000e+00,
       1.3877788e-17, 1.3877788e-17, 1.3877788e-17, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 3.4694470e-18, 0.0000000e+00, 1.3877788e-17,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 1.3877788e-17,
       1.3877788e-17, 0.0000000e+00, 1.3877788e-17, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 3.4694470e-18, 3.4694470e-18, 1.3877788e-17,
       1.3877788e-17, 1.3877788e-17, 1.3877788e-17, 0.0000000e+00,
       1.3877788e-17, 1.3877788e-17, 0.0000000e+00, 0.0000000e+00,
       0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 3.4694470e-18,
       3.4694470e-18, 3.4694470e-18, 0.0000000e+00, 0.0000000e+00,
       1.3877788e-17, 0.0000000e+00, 1.3877788e-17, 1.3877788e-17,
       1.3877788e-17, 0.0000000e+00, 0.0000000e+00], dtype=float32)}}
-1093.61767578125
{'energy': -1093.61767578125, 'forces': array([[ 9.63801067e-05,  2.97574257e-03,  2.34357337e-03],
       [-2.75673199e-04,  3.62832332e-04,  1.17659627e-04],
       [ 1.74242351e-03,  1.39149278e-03,  7.37685885e-04],
       [-8.00086244e-04,  3.15024215e-03, -2.45267525e-03],
       [ 8.54089958e-05,  3.08377412e-03,  2.35306588e-03],
       [-2.46749085e-04,  4.28818283e-04,  6.78071519e-05],
       [ 1.49126269e-03, -1.36875326e-03,  1.39397604e-03],
       [-7.98435882e-04,  3.14658973e-03, -2.45560752e-03],
       [ 2.22146438e-04,  2.64813448e-03,  1.86142942e-03],
       [-3.41624575e-04,  3.65072396e-04,  5.48330136e-05],
       [ 1.84576027e-03,  1.64605735e-03,  3.98824312e-04],
       [-8.18332483e-04,  3.18624661e-03, -2.47529754e-03],
       [-8.49424396e-05,  6.72592549e-04,  1.75319961e-04],
       [ 1.64434295e-02, -8.12490471e-03, -1.53312646e-02],
       [-6.74802111e-04,  2.94724014e-03, -2.70024571e-03],
       [ 3.15030047e-06,  3.16357985e-03,  2.78559700e-03],
       [-2.46971176e-04,  4.35531838e-04,  7.69625185e-05],
       [ 1.73007918e-03,  1.34899130e-03,  7.21818942e-04],
       [-8.57283885e-04,  3.31896660e-03, -2.28012912e-03],
       [-9.36175871e-04,  7.13215396e-03,  2.25653849e-03],
       [-2.46100943e-04,  4.44728299e-04,  6.85843406e-05],
       [ 1.69085187e-03,  8.85006040e-04,  8.03113740e-04],
       [-7.83209747e-04,  3.12389643e-03, -2.46932567e-03],
       [-1.18632428e-02,  2.52387486e-04,  1.18052065e-02],
       [-9.32139903e-03, -6.17374782e-04, -1.35358274e-02],
       [ 9.17000696e-03, -3.65572283e-04, -1.60377212e-02],
       [ 9.94930789e-03, -1.46972470e-03,  1.49840824e-02],
       [-1.78933684e-02,  3.23253032e-03,  1.08755976e-02],
       [-1.13414750e-02, -1.45393761e-03, -1.32681653e-02],
       [ 9.15317796e-03, -3.72146373e-04, -1.60202198e-02],
       [ 9.90950875e-03, -1.32165814e-03,  1.49689876e-02],
       [-1.18193822e-02,  4.03980957e-04,  1.19513683e-02],
       [-1.16827004e-02, -1.22824975e-03, -1.46534555e-02],
       [ 9.17682424e-03, -3.95200914e-04, -1.65359192e-02],
       [ 8.18414241e-03, -2.84298300e-03,  1.07395239e-02],
       [-1.59545243e-02, -1.74343528e-03,  8.51356238e-03],
       [-1.09358802e-02, -2.15707719e-03, -1.35312900e-02],
       [ 2.09348146e-02, -1.15605956e-03, -1.21798255e-02],
       [ 1.09534897e-02, -1.14567252e-03,  1.38439164e-02],
       [-1.19176852e-02,  3.07048205e-04,  1.16962492e-02],
       [-1.01617500e-02, -1.13994395e-03, -1.44738965e-02],
       [ 9.16116126e-03, -3.51967989e-04, -1.60547122e-02],
       [ 9.90067422e-03, -1.38059910e-03,  1.49207301e-02],
       [-1.19200423e-02,  3.06060538e-04,  1.16959512e-02],
       [-1.01613849e-02, -1.13454112e-03, -1.44666024e-02],
       [ 9.14116949e-03, -3.47981462e-04, -1.60252936e-02],
       [ 9.83133912e-03, -1.77534018e-03,  1.51135400e-02],
       [ 3.16287880e-03,  5.27303293e-03,  1.54187577e-02],
       [ 5.84145496e-03,  2.56213197e-03, -1.24396151e-02],
       [-2.20898120e-03,  1.79192994e-03, -1.34252496e-02],
       [-1.12476759e-03,  1.32041809e-03,  1.73665676e-02],
       [ 6.44603977e-03,  4.52761166e-03,  1.78013407e-02],
       [ 5.67028485e-03,  2.35277321e-03, -1.23453410e-02],
       [-2.18898943e-03,  1.88424252e-03, -1.33856237e-02],
       [-1.12243276e-03,  1.31723669e-03,  1.73720289e-02],
       [ 3.94613994e-03,  1.90703722e-03,  1.99399274e-02],
       [ 5.89606352e-03,  2.53049703e-03, -1.24741159e-02],
       [ 1.97974872e-03, -1.05565926e-03, -1.12225888e-02],
       [-1.23168807e-03,  1.34372117e-03,  1.74803957e-02],
       [ 6.72344258e-03,  3.06568481e-03,  1.59460530e-02],
       [ 5.53411758e-03,  2.84823100e-03, -1.22941108e-02],
       [-7.60801462e-03,  3.27909901e-03, -9.90128424e-03],
       [-8.69302079e-04,  1.12553267e-03,  1.73205435e-02],
       [ 4.74579725e-03,  2.78499722e-03,  1.76151283e-02],
       [ 5.80460904e-03,  2.54295114e-03, -1.24204205e-02],
       [-2.13234685e-03,  1.68161048e-03, -1.31492885e-02],
       [-1.12937763e-03,  1.30719098e-03,  1.73657015e-02],
       [ 4.75042826e-03,  2.78956816e-03,  1.76056549e-02],
       [ 5.80683537e-03,  2.54011829e-03, -1.24220811e-02],
       [-2.16008583e-03,  1.87100156e-03, -1.34329870e-02],
       [-1.08873937e-03,  1.42097974e-03,  1.73481964e-02],
       [-1.58656649e-02, -1.43816706e-03,  1.53212696e-02],
